PRCP,DATE,STATION
    0,1981-08-02,AJ000037636
    0,1981-08-03,AJ000037636
    0,1981-08-04,AJ000037636
   65,1981-08-05,AJ000037636
  161,1981-08-06,AJ000037636
   34,1981-08-07,AJ000037636
    0,1981-08-08,AJ000037636
   73,1981-08-09,AJ000037636
    0,1981-08-10,AJ000037636
    0,1981-08-11,AJ000037636
    0,1981-08-12,AJ000037636
    0,1981-08-13,AJ000037636
    0,1981-08-14,AJ000037636
    0,1981-08-15,AJ000037636
    0,1981-08-16,AJ000037636
   92,1981-08-17,AJ000037636
    0,1981-08-18,AJ000037636
    0,1981-08-19,AJ000037636
    0,1981-08-20,AJ000037636
    0,1981-08-21,AJ000037636
    0,1981-08-22,AJ000037636
    0,1981-08-23,AJ000037636
   19,1981-08-24,AJ000037636
    0,1981-08-25,AJ000037636
    0,1981-08-26,AJ000037636
    0,1981-08-27,AJ000037636
    0,1981-08-28,AJ000037636
    0,1981-08-29,AJ000037636
    0,1981-08-30,AJ000037636
    0,1981-08-31,AJ000037636
    2,1981-09-01,AJ000037636
    0,1981-09-02,AJ000037636
    0,1981-09-03,AJ000037636
    0,1981-09-04,AJ000037636
    0,1981-09-05,AJ000037636
    0,1981-09-06,AJ000037636
    0,1981-09-07,AJ000037636
    0,1981-09-08,AJ000037636
    0,1981-09-09,AJ000037636
    0,1981-09-10,AJ000037636
    0,1981-09-11,AJ000037636
    0,1981-09-12,AJ000037636
    6,1981-09-13,AJ000037636
    0,1981-09-14,AJ000037636
   14,1981-09-15,AJ000037636
    0,1981-09-16,AJ000037636
    0,1981-09-17,AJ000037636
    0,1981-09-18,AJ000037636
    0,1981-09-19,AJ000037636
    0,1981-09-20,AJ000037636
    0,1981-09-21,AJ000037636
    0,1981-09-22,AJ000037636
    0,1981-09-23,AJ000037636
    0,1981-09-24,AJ000037636
    0,1981-09-25,AJ000037636
    0,1981-09-26,AJ000037636
    0,1981-09-27,AJ000037636
    0,1981-09-28,AJ000037636
    0,1981-09-29,AJ000037636
    0,1981-09-30,AJ000037636
    0,1981-10-01,AJ000037636
    0,1981-10-02,AJ000037636
    0,1981-10-03,AJ000037636
    0,1981-10-04,AJ000037636
    0,1981-10-05,AJ000037636
    0,1981-10-06,AJ000037636
    0,1981-10-07,AJ000037636
    0,1981-10-08,AJ000037636
    0,1981-10-09,AJ000037636
    0,1981-10-10,AJ000037636
   17,1981-10-11,AJ000037636
    0,1981-10-12,AJ000037636
    0,1981-10-13,AJ000037636
    0,1981-10-14,AJ000037636
    0,1981-10-15,AJ000037636
   98,1981-10-16,AJ000037636
    0,1981-10-17,AJ000037636
    0,1981-10-18,AJ000037636
    0,1981-10-19,AJ000037636
    0,1981-10-20,AJ000037636
    0,1981-10-21,AJ000037636
    0,1981-10-22,AJ000037636
    0,1981-10-23,AJ000037636
    0,1981-10-24,AJ000037636
    0,1981-10-25,AJ000037636
    0,1981-10-26,AJ000037636
    0,1981-10-27,AJ000037636
    0,1981-10-28,AJ000037636
    0,1981-10-29,AJ000037636
    0,1981-10-30,AJ000037636
    0,1981-10-31,AJ000037636
    0,1981-11-01,AJ000037636
    0,1981-11-02,AJ000037636
    8,1981-11-03,AJ000037636
    7,1981-11-04,AJ000037636
   58,1981-11-05,AJ000037636
    0,1981-11-06,AJ000037636
    0,1981-11-07,AJ000037636
    0,1981-11-08,AJ000037636
    0,1981-11-09,AJ000037636
    0,1981-11-10,AJ000037636
    6,1981-11-11,AJ000037636
    9,1981-11-12,AJ000037636
   56,1981-11-13,AJ000037636
    0,1981-11-14,AJ000037636
    0,1981-11-15,AJ000037636
    0,1981-11-16,AJ000037636
    0,1981-11-17,AJ000037636
    0,1981-11-18,AJ000037636
    8,1981-11-19,AJ000037636
   66,1981-11-20,AJ000037636
   59,1981-11-21,AJ000037636
    0,1981-11-22,AJ000037636
    0,1981-11-23,AJ000037636
    0,1981-11-24,AJ000037636
    0,1981-11-25,AJ000037636
    0,1981-11-26,AJ000037636
    0,1981-11-27,AJ000037636
    0,1981-11-28,AJ000037636
    0,1981-11-29,AJ000037636
    0,1981-11-30,AJ000037636
    0,1981-12-01,AJ000037636
    0,1981-12-02,AJ000037636
    0,1981-12-03,AJ000037636
    0,1981-12-04,AJ000037636
    0,1981-12-05,AJ000037636
    0,1981-12-06,AJ000037636
    0,1981-12-07,AJ000037636
    0,1981-12-08,AJ000037636
    0,1981-12-09,AJ000037636
    0,1981-12-10,AJ000037636
    0,1981-12-11,AJ000037636
    0,1981-12-12,AJ000037636
    0,1981-12-13,AJ000037636
    0,1981-12-14,AJ000037636
    0,1981-12-15,AJ000037636
    0,1981-12-16,AJ000037636
    0,1981-12-17,AJ000037636
    0,1981-12-18,AJ000037636
    0,1981-12-19,AJ000037636
    0,1981-12-20,AJ000037636
    0,1981-12-21,AJ000037636
   16,1981-12-22,AJ000037636
    0,1981-12-23,AJ000037636
    0,1981-12-24,AJ000037636
    0,1981-12-25,AJ000037636
    6,1981-12-26,AJ000037636
    0,1981-12-27,AJ000037636
    0,1981-12-28,AJ000037636
   47,1981-12-29,AJ000037636
   12,1981-12-30,AJ000037636
    0,1981-12-31,AJ000037636
    0,1982-01-01,AJ000037636
    0,1982-01-02,AJ000037636
    0,1982-01-03,AJ000037636
    0,1982-01-04,AJ000037636
    0,1982-01-05,AJ000037636
    0,1982-01-06,AJ000037636
    0,1982-01-07,AJ000037636
    0,1982-01-08,AJ000037636
    3,1982-01-09,AJ000037636
    0,1982-01-10,AJ000037636
    0,1982-01-11,AJ000037636
    0,1982-01-12,AJ000037636
    0,1982-01-13,AJ000037636
    0,1982-01-14,AJ000037636
    0,1982-01-15,AJ000037636
    0,1982-01-16,AJ000037636
    0,1982-01-17,AJ000037636
    0,1982-01-18,AJ000037636
    0,1982-01-19,AJ000037636
    0,1982-01-20,AJ000037636
    9,1982-01-21,AJ000037636
    0,1982-01-22,AJ000037636
    0,1982-01-23,AJ000037636
    0,1982-01-24,AJ000037636
    0,1982-01-25,AJ000037636
    0,1982-01-26,AJ000037636
    0,1982-01-27,AJ000037636
    0,1982-01-28,AJ000037636
    0,1982-01-29,AJ000037636
    0,1982-01-30,AJ000037636
    0,1982-01-31,AJ000037636
    0,1982-02-01,AJ000037636
    0,1982-02-02,AJ000037636
   13,1982-02-03,AJ000037636
   55,1982-02-04,AJ000037636
    0,1982-02-05,AJ000037636
    0,1982-02-06,AJ000037636
    0,1982-02-07,AJ000037636
    0,1982-02-08,AJ000037636
    0,1982-02-09,AJ000037636
   11,1982-02-10,AJ000037636
   34,1982-02-11,AJ000037636
    0,1982-02-12,AJ000037636
    0,1982-02-13,AJ000037636
   19,1982-02-14,AJ000037636
   38,1982-02-15,AJ000037636
   41,1982-02-16,AJ000037636
   43,1982-02-17,AJ000037636
   92,1982-02-18,AJ000037636
    0,1982-02-19,AJ000037636
    0,1982-02-20,AJ000037636
    0,1982-02-21,AJ000037636
    0,1982-02-22,AJ000037636
   19,1982-02-23,AJ000037636
    0,1982-02-24,AJ000037636
    0,1982-02-25,AJ000037636
    0,1982-02-26,AJ000037636
    0,1982-02-27,AJ000037636
    0,1982-02-28,AJ000037636
   14,1982-03-01,AJ000037636
    0,1982-03-02,AJ000037636
    0,1982-03-03,AJ000037636
    0,1982-03-04,AJ000037636
    0,1982-03-05,AJ000037636
    0,1982-03-06,AJ000037636
    0,1982-03-07,AJ000037636
    0,1982-03-08,AJ000037636
    0,1982-03-09,AJ000037636
   17,1982-03-10,AJ000037636
    0,1982-03-11,AJ000037636
    0,1982-03-12,AJ000037636
    0,1982-03-13,AJ000037636
    0,1982-03-14,AJ000037636
    0,1982-03-15,AJ000037636
    0,1982-03-16,AJ000037636
    0,1982-03-17,AJ000037636
    4,1982-03-18,AJ000037636
   96,1982-03-19,AJ000037636
    0,1982-03-20,AJ000037636
  110,1982-03-21,AJ000037636
    0,1982-03-22,AJ000037636
   30,1982-03-23,AJ000037636
  126,1982-03-24,AJ000037636
   58,1982-03-25,AJ000037636
    3,1982-03-26,AJ000037636
    4,1982-03-27,AJ000037636
    0,1982-03-28,AJ000037636
    0,1982-03-29,AJ000037636
    0,1982-03-30,AJ000037636
    0,1982-03-31,AJ000037636
    0,1982-04-01,AJ000037636
    0,1982-04-02,AJ000037636
    0,1982-04-03,AJ000037636
    0,1982-04-04,AJ000037636
    0,1982-04-05,AJ000037636
    0,1982-04-06,AJ000037636
   39,1982-04-07,AJ000037636
   97,1982-04-08,AJ000037636
   12,1982-04-09,AJ000037636
    0,1982-04-10,AJ000037636
    0,1982-04-11,AJ000037636
    0,1982-04-12,AJ000037636
    0,1982-04-13,AJ000037636
    0,1982-04-14,AJ000037636
    0,1982-04-15,AJ000037636
    4,1982-04-16,AJ000037636
    0,1982-04-17,AJ000037636
    0,1982-04-18,AJ000037636
   13,1982-04-19,AJ000037636
    0,1982-04-20,AJ000037636
    0,1982-04-21,AJ000037636
    0,1982-04-22,AJ000037636
    0,1982-04-23,AJ000037636
    0,1982-04-24,AJ000037636
    0,1982-04-25,AJ000037636
    0,1982-04-26,AJ000037636
   61,1982-04-27,AJ000037636
   30,1982-04-28,AJ000037636
    0,1982-04-29,AJ000037636
    0,1982-04-30,AJ000037636
   36,1982-06-01,AJ000037636
    0,1982-06-02,AJ000037636
   64,1982-06-03,AJ000037636
   20,1982-06-04,AJ000037636
   46,1982-06-05,AJ000037636
    9,1982-06-06,AJ000037636
    0,1982-06-07,AJ000037636
    0,1982-06-08,AJ000037636
    0,1982-06-09,AJ000037636
   44,1982-06-10,AJ000037636
   21,1982-06-11,AJ000037636
    0,1982-06-12,AJ000037636
    0,1982-06-13,AJ000037636
    0,1982-06-14,AJ000037636
    0,1982-06-15,AJ000037636
    0,1982-06-16,AJ000037636
    0,1982-06-17,AJ000037636
   46,1982-06-18,AJ000037636
    0,1982-06-19,AJ000037636
    0,1982-06-20,AJ000037636
    0,1982-06-21,AJ000037636
    0,1982-06-22,AJ000037636
    3,1982-06-23,AJ000037636
   10,1982-06-24,AJ000037636
    0,1982-06-25,AJ000037636
    0,1982-06-26,AJ000037636
    0,1982-06-27,AJ000037636
    0,1982-06-28,AJ000037636
    0,1982-06-29,AJ000037636
    0,1982-06-30,AJ000037636
    0,1982-07-01,AJ000037636
   20,1982-07-02,AJ000037636
    0,1982-07-03,AJ000037636
    3,1982-07-04,AJ000037636
   51,1982-07-05,AJ000037636
   55,1982-07-06,AJ000037636
    0,1982-07-07,AJ000037636
    0,1982-07-08,AJ000037636
    0,1982-07-09,AJ000037636
    0,1982-07-10,AJ000037636
    0,1982-07-11,AJ000037636
    0,1982-07-12,AJ000037636
    0,1982-07-13,AJ000037636
    0,1982-07-14,AJ000037636
    0,1982-07-15,AJ000037636
    0,1982-07-16,AJ000037636
    0,1982-07-17,AJ000037636
    0,1982-07-18,AJ000037636
    0,1982-07-19,AJ000037636
    0,1982-07-20,AJ000037636
    0,1982-07-21,AJ000037636
    0,1982-07-22,AJ000037636
   32,1982-07-23,AJ000037636
   20,1982-07-24,AJ000037636
    0,1982-07-25,AJ000037636
    0,1982-07-26,AJ000037636
    0,1982-07-27,AJ000037636
   24,1982-07-28,AJ000037636
  167,1982-07-29,AJ000037636
    0,1982-07-30,AJ000037636
    0,1982-07-31,AJ000037636
    0,1982-08-01,AJ000037636
    0,1982-08-02,AJ000037636
    0,1982-08-03,AJ000037636
   35,1982-08-04,AJ000037636
    0,1982-08-05,AJ000037636
    0,1982-08-06,AJ000037636
    0,1982-08-07,AJ000037636
   16,1982-08-08,AJ000037636
    0,1982-08-09,AJ000037636
    0,1982-08-10,AJ000037636
    0,1982-08-11,AJ000037636
    0,1982-08-12,AJ000037636
    0,1982-08-13,AJ000037636
    0,1982-08-14,AJ000037636
    0,1982-08-15,AJ000037636
    0,1982-08-16,AJ000037636
    0,1982-08-17,AJ000037636
    0,1982-08-18,AJ000037636
    0,1982-08-19,AJ000037636
    0,1982-08-20,AJ000037636
    0,1982-08-21,AJ000037636
    0,1982-08-22,AJ000037636
   10,1982-08-23,AJ000037636
    0,1982-08-24,AJ000037636
    0,1982-08-25,AJ000037636
   51,1982-08-26,AJ000037636
    0,1982-08-27,AJ000037636
    0,1982-08-28,AJ000037636
    0,1982-08-29,AJ000037636
    0,1982-08-30,AJ000037636
    0,1982-08-31,AJ000037636
    0,1982-09-01,AJ000037636
    0,1982-09-02,AJ000037636
    0,1982-09-03,AJ000037636
    0,1982-09-04,AJ000037636
    6,1982-09-05,AJ000037636
   45,1982-09-06,AJ000037636
   24,1982-09-07,AJ000037636
    0,1982-09-08,AJ000037636
    0,1982-09-09,AJ000037636
    0,1982-09-10,AJ000037636
    0,1982-09-11,AJ000037636
   76,1982-09-12,AJ000037636
    8,1982-09-13,AJ000037636
    0,1982-09-14,AJ000037636
    0,1982-09-15,AJ000037636
    0,1982-09-16,AJ000037636
    0,1982-09-17,AJ000037636
    0,1982-09-18,AJ000037636
    0,1982-09-19,AJ000037636
    0,1982-09-20,AJ000037636
    0,1982-09-21,AJ000037636
    0,1982-09-22,AJ000037636
    0,1982-09-23,AJ000037636
    0,1982-09-24,AJ000037636
    0,1982-09-25,AJ000037636
    0,1982-09-26,AJ000037636
    0,1982-09-27,AJ000037636
   15,1982-09-28,AJ000037636
    0,1982-09-29,AJ000037636
    0,1982-09-30,AJ000037636
    0,1982-10-01,AJ000037636
   72,1982-10-02,AJ000037636
    0,1982-10-03,AJ000037636
    4,1982-10-04,AJ000037636
   67,1982-10-05,AJ000037636
    0,1982-10-06,AJ000037636
    3,1982-10-07,AJ000037636
    0,1982-10-08,AJ000037636
    0,1982-10-09,AJ000037636
    0,1982-10-10,AJ000037636
    0,1982-10-11,AJ000037636
    0,1982-10-12,AJ000037636
    0,1982-10-13,AJ000037636
    0,1982-10-14,AJ000037636
    0,1982-10-15,AJ000037636
    0,1982-10-16,AJ000037636
    0,1982-10-17,AJ000037636
    0,1982-10-18,AJ000037636
    0,1982-10-19,AJ000037636
    0,1982-10-20,AJ000037636
    0,1982-10-21,AJ000037636
    0,1982-10-22,AJ000037636
    0,1982-10-23,AJ000037636
    0,1982-10-24,AJ000037636
    0,1982-10-25,AJ000037636
    0,1982-10-26,AJ000037636
    0,1982-10-27,AJ000037636
    0,1982-10-28,AJ000037636
   80,1982-10-29,AJ000037636
    1,1982-10-30,AJ000037636
    8,1982-10-31,AJ000037636
    0,1982-11-01,AJ000037636
    0,1982-11-02,AJ000037636
    0,1982-11-03,AJ000037636
    0,1982-11-04,AJ000037636
    0,1982-11-05,AJ000037636
    0,1982-11-06,AJ000037636
   14,1982-11-07,AJ000037636
   12,1982-11-08,AJ000037636
   78,1982-11-09,AJ000037636
    0,1982-11-10,AJ000037636
   30,1982-11-11,AJ000037636
    0,1982-11-12,AJ000037636
    0,1982-11-13,AJ000037636
    0,1982-11-14,AJ000037636
    0,1982-11-15,AJ000037636
    0,1982-11-16,AJ000037636
    0,1982-11-17,AJ000037636
    0,1982-11-18,AJ000037636
    0,1982-11-19,AJ000037636
    0,1982-11-20,AJ000037636
    0,1982-11-21,AJ000037636
    0,1982-11-22,AJ000037636
   50,1982-11-23,AJ000037636
   76,1982-11-24,AJ000037636
   42,1982-11-25,AJ000037636
   14,1982-11-26,AJ000037636
    0,1982-11-27,AJ000037636
    0,1982-11-28,AJ000037636
    0,1982-11-29,AJ000037636
    0,1982-11-30,AJ000037636
    0,1982-12-01,AJ000037636
    0,1982-12-02,AJ000037636
   10,1982-12-03,AJ000037636
   17,1982-12-04,AJ000037636
    0,1982-12-05,AJ000037636
    0,1982-12-06,AJ000037636
    0,1982-12-07,AJ000037636
    0,1982-12-08,AJ000037636
    0,1982-12-09,AJ000037636
    0,1982-12-10,AJ000037636
    0,1982-12-11,AJ000037636
    0,1982-12-12,AJ000037636
    0,1982-12-13,AJ000037636
    0,1982-12-14,AJ000037636
    0,1982-12-15,AJ000037636
    0,1982-12-16,AJ000037636
    0,1982-12-17,AJ000037636
    0,1982-12-18,AJ000037636
    0,1982-12-19,AJ000037636
    0,1982-12-20,AJ000037636
    0,1982-12-21,AJ000037636
    0,1982-12-22,AJ000037636
    0,1982-12-23,AJ000037636
    0,1982-12-24,AJ000037636
    0,1982-12-25,AJ000037636
    0,1982-12-26,AJ000037636
    0,1982-12-27,AJ000037636
    0,1982-12-28,AJ000037636
    0,1982-12-29,AJ000037636
    0,1982-12-30,AJ000037636
    0,1982-12-31,AJ000037636
    7,1983-01-01,AJ000037636
   39,1983-01-02,AJ000037636
    0,1983-01-03,AJ000037636
    0,1983-01-04,AJ000037636
    0,1983-01-05,AJ000037636
    0,1983-01-06,AJ000037636
    0,1983-01-07,AJ000037636
    0,1983-01-08,AJ000037636
    0,1983-01-09,AJ000037636
    0,1983-01-10,AJ000037636
    0,1983-01-11,AJ000037636
    0,1983-01-12,AJ000037636
    0,1983-01-13,AJ000037636
    0,1983-01-14,AJ000037636
    0,1983-01-15,AJ000037636
    0,1983-01-16,AJ000037636
    0,1983-01-17,AJ000037636
    0,1983-01-18,AJ000037636
    0,1983-01-19,AJ000037636
    0,1983-01-20,AJ000037636
    0,1983-01-21,AJ000037636
    0,1983-01-22,AJ000037636
    0,1983-01-23,AJ000037636
    0,1983-01-24,AJ000037636
    6,1983-01-25,AJ000037636
    0,1983-01-26,AJ000037636
    0,1983-01-27,AJ000037636
    0,1983-01-28,AJ000037636
    0,1983-01-29,AJ000037636
    0,1983-01-30,AJ000037636
    0,1983-01-31,AJ000037636
    0,1983-02-01,AJ000037636
    0,1983-02-02,AJ000037636
    0,1983-02-03,AJ000037636
    0,1983-02-04,AJ000037636
    0,1983-02-05,AJ000037636
    0,1983-02-06,AJ000037636
    0,1983-02-07,AJ000037636
    0,1983-02-08,AJ000037636
    0,1983-02-09,AJ000037636
    0,1983-02-10,AJ000037636
    0,1983-02-11,AJ000037636
    0,1983-02-12,AJ000037636
    0,1983-02-13,AJ000037636
   42,1983-02-14,AJ000037636
    0,1983-02-15,AJ000037636
    0,1983-02-16,AJ000037636
    0,1983-02-17,AJ000037636
    0,1983-02-18,AJ000037636
    0,1983-02-19,AJ000037636
    0,1983-02-20,AJ000037636
   67,1983-02-21,AJ000037636
    0,1983-02-22,AJ000037636
    0,1983-02-23,AJ000037636
    0,1983-02-24,AJ000037636
    0,1983-02-25,AJ000037636
    0,1983-02-26,AJ000037636
    0,1983-02-27,AJ000037636
    0,1983-02-28,AJ000037636
    0,1983-03-01,AJ000037636
    8,1983-03-02,AJ000037636
   60,1983-03-03,AJ000037636
    0,1983-03-04,AJ000037636
    0,1983-03-05,AJ000037636
    0,1983-03-06,AJ000037636
    0,1983-03-07,AJ000037636
    0,1983-03-08,AJ000037636
    0,1983-03-09,AJ000037636
    0,1983-03-10,AJ000037636
    0,1983-03-11,AJ000037636
    0,1983-03-12,AJ000037636
    0,1983-03-13,AJ000037636
   70,1983-03-14,AJ000037636
    0,1983-03-15,AJ000037636
    0,1983-03-16,AJ000037636
    0,1983-03-17,AJ000037636
    0,1983-03-18,AJ000037636
    0,1983-03-19,AJ000037636
    0,1983-03-20,AJ000037636
    0,1983-03-21,AJ000037636
    0,1983-03-22,AJ000037636
    0,1983-03-23,AJ000037636
    0,1983-03-24,AJ000037636
    0,1983-03-25,AJ000037636
    0,1983-03-26,AJ000037636
    0,1983-03-27,AJ000037636
    0,1983-03-28,AJ000037636
    0,1983-03-29,AJ000037636
    0,1983-03-30,AJ000037636
    0,1983-03-31,AJ000037636
    0,1983-04-01,AJ000037636
    0,1983-04-02,AJ000037636
    0,1983-04-03,AJ000037636
   13,1983-04-04,AJ000037636
   80,1983-04-05,AJ000037636
    0,1983-04-06,AJ000037636
    0,1983-04-07,AJ000037636
    0,1983-04-08,AJ000037636
    0,1983-04-09,AJ000037636
    0,1983-04-10,AJ000037636
    0,1983-04-11,AJ000037636
    0,1983-04-12,AJ000037636
    0,1983-04-13,AJ000037636
    0,1983-04-14,AJ000037636
    0,1983-04-15,AJ000037636
    0,1983-04-16,AJ000037636
    0,1983-04-17,AJ000037636
    0,1983-04-18,AJ000037636
   50,1983-04-19,AJ000037636
    0,1983-04-20,AJ000037636
    5,1983-04-21,AJ000037636
    4,1983-04-22,AJ000037636
   83,1983-04-23,AJ000037636
  127,1983-04-24,AJ000037636
    0,1983-04-25,AJ000037636
    0,1983-04-26,AJ000037636
    0,1983-04-27,AJ000037636
    0,1983-04-28,AJ000037636
    0,1983-04-29,AJ000037636
    0,1983-04-30,AJ000037636
    0,1983-05-01,AJ000037636
    0,1983-05-02,AJ000037636
    0,1983-05-03,AJ000037636
    0,1983-05-04,AJ000037636
   10,1983-05-05,AJ000037636
   50,1983-05-06,AJ000037636
    0,1983-05-07,AJ000037636
   17,1983-05-08,AJ000037636
   65,1983-05-09,AJ000037636
    0,1983-05-10,AJ000037636
    0,1983-05-11,AJ000037636
   10,1983-05-12,AJ000037636
    0,1983-05-13,AJ000037636
  239,1983-05-14,AJ000037636
   43,1983-05-15,AJ000037636
   16,1983-05-16,AJ000037636
    9,1983-05-17,AJ000037636
    0,1983-05-18,AJ000037636
    0,1983-05-19,AJ000037636
    0,1983-05-20,AJ000037636
    0,1983-05-21,AJ000037636
    0,1983-05-22,AJ000037636
    0,1983-05-23,AJ000037636
    0,1983-05-24,AJ000037636
    0,1983-05-25,AJ000037636
    0,1983-05-26,AJ000037636
    0,1983-05-27,AJ000037636
   20,1983-05-28,AJ000037636
    6,1983-05-29,AJ000037636
   41,1983-05-30,AJ000037636
    0,1983-05-31,AJ000037636
   49,1983-06-01,AJ000037636
    0,1983-06-02,AJ000037636
    9,1983-06-03,AJ000037636
   20,1983-06-04,AJ000037636
    0,1983-06-05,AJ000037636
    6,1983-06-06,AJ000037636
    0,1983-06-07,AJ000037636
    0,1983-06-08,AJ000037636
   43,1983-06-09,AJ000037636
   36,1983-06-10,AJ000037636
    0,1983-06-11,AJ000037636
    0,1983-06-12,AJ000037636
    0,1983-06-13,AJ000037636
    0,1983-06-14,AJ000037636
   14,1983-06-15,AJ000037636
    0,1983-06-16,AJ000037636
    0,1983-06-17,AJ000037636
   33,1983-06-18,AJ000037636
    0,1983-06-19,AJ000037636
    0,1983-06-20,AJ000037636
    0,1983-06-21,AJ000037636
   10,1983-06-22,AJ000037636
    0,1983-06-23,AJ000037636
  193,1983-06-24,AJ000037636
    0,1983-06-25,AJ000037636
  242,1983-06-26,AJ000037636
    0,1983-06-27,AJ000037636
   44,1983-06-28,AJ000037636
    0,1983-06-29,AJ000037636
    0,1983-06-30,AJ000037636
    0,1983-07-01,AJ000037636
    0,1983-07-02,AJ000037636
    0,1983-07-03,AJ000037636
    0,1983-07-04,AJ000037636
    0,1983-07-05,AJ000037636
    0,1983-07-06,AJ000037636
    0,1983-07-07,AJ000037636
    0,1983-07-08,AJ000037636
    0,1983-07-09,AJ000037636
    6,1983-07-10,AJ000037636
    0,1983-07-11,AJ000037636
    0,1983-07-12,AJ000037636
    0,1983-07-13,AJ000037636
    0,1983-07-14,AJ000037636
    0,1983-07-15,AJ000037636
    0,1983-07-16,AJ000037636
    0,1983-07-17,AJ000037636
    0,1983-07-18,AJ000037636
    0,1983-07-19,AJ000037636
    0,1983-07-20,AJ000037636
    0,1983-07-21,AJ000037636
    0,1983-07-22,AJ000037636
   61,1983-07-23,AJ000037636
    0,1983-07-24,AJ000037636
   11,1983-07-25,AJ000037636
    0,1983-07-26,AJ000037636
   49,1983-07-27,AJ000037636
    0,1983-07-28,AJ000037636
    0,1983-07-29,AJ000037636
    0,1983-07-30,AJ000037636
    0,1983-07-31,AJ000037636
    0,1983-08-01,AJ000037636
    0,1983-08-02,AJ000037636
    0,1983-08-03,AJ000037636
   47,1983-08-04,AJ000037636
    0,1983-08-05,AJ000037636
    0,1983-08-06,AJ000037636
    0,1983-08-07,AJ000037636
    0,1983-08-08,AJ000037636
    0,1983-08-09,AJ000037636
    0,1983-08-10,AJ000037636
    0,1983-08-11,AJ000037636
    0,1983-08-12,AJ000037636
    0,1983-08-13,AJ000037636
    0,1983-08-14,AJ000037636
    0,1983-08-15,AJ000037636
    0,1983-08-16,AJ000037636
    0,1983-08-17,AJ000037636
    0,1983-08-18,AJ000037636
    0,1983-08-19,AJ000037636
    0,1983-08-20,AJ000037636
    0,1983-08-21,AJ000037636
   33,1983-08-22,AJ000037636
   39,1983-08-23,AJ000037636
  119,1983-08-24,AJ000037636
  277,1983-08-25,AJ000037636
    0,1983-08-26,AJ000037636
    0,1983-08-27,AJ000037636
  129,1983-08-28,AJ000037636
   33,1983-08-29,AJ000037636
    1,1983-08-30,AJ000037636
    0,1983-08-31,AJ000037636
    0,1983-10-01,AJ000037636
    0,1983-10-02,AJ000037636
    0,1983-10-03,AJ000037636
  160,1983-10-04,AJ000037636
    0,1983-10-05,AJ000037636
    0,1983-10-06,AJ000037636
    0,1983-10-07,AJ000037636
    0,1983-10-08,AJ000037636
    0,1983-10-09,AJ000037636
    0,1983-10-10,AJ000037636
    0,1983-10-11,AJ000037636
    0,1983-10-12,AJ000037636
    0,1983-10-13,AJ000037636
    0,1983-10-14,AJ000037636
    0,1983-10-15,AJ000037636
    0,1983-10-16,AJ000037636
    0,1983-10-17,AJ000037636
    0,1983-10-18,AJ000037636
    0,1983-10-19,AJ000037636
    0,1983-10-20,AJ000037636
    0,1983-10-21,AJ000037636
    0,1983-10-22,AJ000037636
    0,1983-10-23,AJ000037636
    0,1983-10-24,AJ000037636
    0,1983-10-25,AJ000037636
   40,1983-10-26,AJ000037636
    0,1983-10-27,AJ000037636
    0,1983-10-28,AJ000037636
    0,1983-10-29,AJ000037636
    0,1983-10-30,AJ000037636
  128,1983-10-31,AJ000037636
    0,1983-11-01,AJ000037636
    0,1983-11-02,AJ000037636
    0,1983-11-03,AJ000037636
    0,1983-11-04,AJ000037636
    0,1983-11-05,AJ000037636
    0,1983-11-06,AJ000037636
    0,1983-11-07,AJ000037636
    0,1983-11-08,AJ000037636
    0,1983-11-09,AJ000037636
    0,1983-11-10,AJ000037636
    0,1983-11-11,AJ000037636
    0,1983-11-12,AJ000037636
   26,1983-11-13,AJ000037636
    0,1983-11-14,AJ000037636
    0,1983-11-15,AJ000037636
    0,1983-11-16,AJ000037636
  110,1983-11-17,AJ000037636
    0,1983-11-18,AJ000037636
  105,1983-11-19,AJ000037636
   29,1983-11-20,AJ000037636
    0,1983-11-21,AJ000037636
    0,1983-11-22,AJ000037636
    0,1983-11-23,AJ000037636
    0,1983-11-24,AJ000037636
    0,1983-11-25,AJ000037636
    0,1983-11-26,AJ000037636
    0,1983-11-27,AJ000037636
    0,1983-11-28,AJ000037636
    0,1983-11-29,AJ000037636
    0,1983-11-30,AJ000037636
    0,1983-12-01,AJ000037636
    0,1983-12-02,AJ000037636
   39,1983-12-03,AJ000037636
   64,1983-12-04,AJ000037636
    0,1983-12-05,AJ000037636
    0,1983-12-06,AJ000037636
    0,1983-12-07,AJ000037636
    0,1983-12-08,AJ000037636
    0,1983-12-09,AJ000037636
    0,1983-12-10,AJ000037636
    0,1983-12-11,AJ000037636
    0,1983-12-12,AJ000037636
    0,1983-12-13,AJ000037636
    0,1983-12-14,AJ000037636
    0,1983-12-15,AJ000037636
    0,1983-12-16,AJ000037636
    0,1983-12-17,AJ000037636
    0,1983-12-18,AJ000037636
    0,1983-12-19,AJ000037636
    0,1983-12-20,AJ000037636
    0,1983-12-21,AJ000037636
    0,1983-12-22,AJ000037636
    0,1983-12-23,AJ000037636
    0,1983-12-24,AJ000037636
    0,1983-12-25,AJ000037636
    0,1983-12-26,AJ000037636
    0,1983-12-27,AJ000037636
    0,1983-12-28,AJ000037636
    0,1983-12-29,AJ000037636
    0,1983-12-30,AJ000037636
    0,1983-12-31,AJ000037636
    0,1984-01-01,AJ000037636
